,Filename,Arousal,Valence,Dominance,Category,Intensity,Speaker,Take,Sentence
442,03-01-03-02-02-01-11.wav,0.4548,0.3289,0.5556,happy,strong,11,01,02
466,03-01-03-02-02-02-11.wav,0.4403,0.3852,0.5268,happy,strong,11,02,02
490,03-01-04-01-01-01-11.wav,0.2491,0.3098,0.3793,sad,normal,11,01,01
514,03-01-04-01-01-02-11.wav,0.2249,0.3286,0.3551,sad,normal,11,02,01
586,03-01-04-02-01-01-11.wav,0.3779,0.3187,0.4278,sad,strong,11,01,01
610,03-01-04-02-01-02-11.wav,0.4842,0.3091,0.5087,sad,strong,11,02,01
538,03-01-04-01-02-01-11.wav,0.2196,0.2718,0.3594,sad,normal,11,01,02
562,03-01-04-01-02-02-11.wav,0.2101,0.3192,0.3461,sad,normal,11,02,02
634,03-01-04-02-02-01-11.wav,0.4140,0.3061,0.4399,sad,strong,11,01,02
658,03-01-04-02-02-02-11.wav,0.4582,0.3454,0.4845,sad,strong,11,02,02
1258,03-01-08-01-01-01-11.wav,0.4931,0.3986,0.5153,surprised,normal,11,01,01
1282,03-01-08-01-01-02-11.wav,0.5611,0.3995,0.5749,surprised,normal,11,02,01
1354,03-01-08-02-01-01-11.wav,0.6034,0.3802,0.6247,surprised,strong,11,01,01
1378,03-01-08-02-01-02-11.wav,0.6885,0.3604,0.6936,surprised,strong,11,02,01
1306,03-01-08-01-02-01-11.wav,0.5606,0.3502,0.6204,surprised,normal,11,01,02
1330,03-01-08-01-02-02-11.wav,0.5410,0.4004,0.5510,surprised,normal,11,02,02
1402,03-01-08-02-02-01-11.wav,0.6808,0.4271,0.6932,surprised,strong,11,01,02
1426,03-01-08-02-02-02-11.wav,0.6800,0.4190,0.6761,surprised,strong,11,02,02
683,03-01-05-01-01-01-12.wav,0.4614,0.3138,0.5874,angry,normal,12,01,01
707,03-01-05-01-01-02-12.wav,0.4025,0.3361,0.5261,angry,normal,12,02,01
779,03-01-05-02-01-01-12.wav,0.7961,0.2853,0.8108,angry,strong,12,01,01
803,03-01-05-02-01-02-12.wav,0.8505,0.3219,0.8476,angry,strong,12,02,01
731,03-01-05-01-02-01-12.wav,0.4048,0.3950,0.4842,angry,normal,12,01,02
755,03-01-05-01-02-02-12.wav,0.4444,0.3567,0.5292,angry,normal,12,02,02
827,03-01-05-02-02-01-12.wav,0.7297,0.3157,0.7739,angry,strong,12,01,02
851,03-01-05-02-02-02-12.wav,0.8382,0.2675,0.8607,angry,strong,12,02,02
107,03-01-02-01-01-01-12.wav,0.2974,0.3683,0.3892,calm,normal,12,01,01
131,03-01-02-01-01-02-12.wav,0.2349,0.3576,0.3427,calm,normal,12,02,01
203,03-01-02-02-01-01-12.wav,0.2880,0.3467,0.3816,calm,strong,12,01,01
227,03-01-02-02-01-02-12.wav,0.2463,0.3573,0.3561,calm,strong,12,02,01
155,03-01-02-01-02-01-12.wav,0.3057,0.3899,0.4061,calm,normal,12,01,02
179,03-01-02-01-02-02-12.wav,0.2878,0.3851,0.3794,calm,normal,12,02,02
251,03-01-02-02-02-01-12.wav,0.2907,0.3780,0.3742,calm,strong,12,01,02
275,03-01-02-02-02-02-12.wav,0.2987,0.3704,0.3810,calm,strong,12,02,02
1067,03-01-07-01-01-01-12.wav,0.3154,0.3009,0.4132,disgust,normal,12,01,01
1091,03-01-07-01-01-02-12.wav,0.3323,0.3693,0.4362,disgust,normal,12,02,01
1163,03-01-07-02-01-01-12.wav,0.5116,0.3137,0.5793,disgust,strong,12,01,01
1187,03-01-07-02-01-02-12.wav,0.5366,0.3441,0.5928,disgust,strong,12,02,01
1115,03-01-07-01-02-01-12.wav,0.3430,0.3965,0.4388,disgust,normal,12,01,02
1139,03-01-07-01-02-02-12.wav,0.4184,0.4258,0.4932,disgust,normal,12,02,02
1211,03-01-07-02-02-01-12.wav,0.6377,0.3578,0.7085,disgust,strong,12,01,02
1235,03-01-07-02-02-02-12.wav,0.4866,0.3214,0.5475,disgust,strong,12,02,02
875,03-01-06-01-01-01-12.wav,0.6172,0.3958,0.6317,fearful,normal,12,01,01
899,03-01-06-01-01-02-12.wav,0.5062,0.3567,0.5329,fearful,normal,12,02,01
971,03-01-06-02-01-01-12.wav,0.7286,0.3141,0.6902,fearful,strong,12,01,01
995,03-01-06-02-01-02-12.wav,0.7982,0.3001,0.7519,fearful,strong,12,02,01
923,03-01-06-01-02-01-12.wav,0.4635,0.3999,0.4947,fearful,normal,12,01,02
947,03-01-06-01-02-02-12.wav,0.6446,0.4168,0.6644,fearful,normal,12,02,02
1019,03-01-06-02-02-01-12.wav,0.8175,0.3396,0.7843,fearful,strong,12,01,02
1043,03-01-06-02-02-02-12.wav,0.7686,0.3400,0.7366,fearful,strong,12,02,02
299,03-01-03-01-01-01-12.wav,0.4081,0.4514,0.4755,happy,normal,12,01,01
323,03-01-03-01-01-02-12.wav,0.4391,0.4291,0.5086,happy,normal,12,02,01
395,03-01-03-02-01-01-12.wav,0.7231,0.5000,0.7331,happy,strong,12,01,01
419,03-01-03-02-01-02-12.wav,0.7195,0.4144,0.7314,happy,strong,12,02,01
347,03-01-03-01-02-01-12.wav,0.4051,0.4676,0.4789,happy,normal,12,01,02
371,03-01-03-01-02-02-12.wav,0.4181,0.4435,0.4889,happy,normal,12,02,02
443,03-01-03-02-02-01-12.wav,0.5700,0.5089,0.6020,happy,strong,12,01,02
467,03-01-03-02-02-02-12.wav,0.7370,0.5686,0.7316,happy,strong,12,02,02
491,03-01-04-01-01-01-12.wav,0.3166,0.3266,0.3873,sad,normal,12,01,01
515,03-01-04-01-01-02-12.wav,0.3125,0.3637,0.3833,sad,normal,12,02,01
587,03-01-04-02-01-01-12.wav,0.5570,0.4308,0.5590,sad,strong,12,01,01
611,03-01-04-02-01-02-12.wav,0.6304,0.3761,0.5920,sad,strong,12,02,01
539,03-01-04-01-02-01-12.wav,0.2864,0.3094,0.3477,sad,normal,12,01,02
563,03-01-04-01-02-02-12.wav,0.2631,0.2793,0.3312,sad,normal,12,02,02
635,03-01-04-02-02-01-12.wav,0.4752,0.4044,0.4746,sad,strong,12,01,02
659,03-01-04-02-02-02-12.wav,0.6801,0.3674,0.6703,sad,strong,12,02,02
1259,03-01-08-01-01-01-12.wav,0.4805,0.4518,0.5270,surprised,normal,12,01,01
1283,03-01-08-01-01-02-12.wav,0.5042,0.4689,0.5447,surprised,normal,12,02,01
1355,03-01-08-02-01-01-12.wav,0.6224,0.4726,0.6468,surprised,strong,12,01,01
1379,03-01-08-02-01-02-12.wav,0.6332,0.4560,0.6481,surprised,strong,12,02,01
1307,03-01-08-01-02-01-12.wav,0.4942,0.4824,0.5427,surprised,normal,12,01,02
1331,03-01-08-01-02-02-12.wav,0.5034,0.4260,0.5665,surprised,normal,12,02,02
1403,03-01-08-02-02-01-12.wav,0.6164,0.4844,0.6605,surprised,strong,12,01,02
1427,03-01-08-02-02-02-12.wav,0.6057,0.4615,0.6405,surprised,strong,12,02,02
684,03-01-05-01-01-01-13.wav,0.5641,0.3376,0.6329,angry,normal,13,01,01
708,03-01-05-01-01-02-13.wav,0.5874,0.3361,0.6402,angry,normal,13,02,01
780,03-01-05-02-01-01-13.wav,0.8481,0.2392,0.8389,angry,strong,13,01,01
804,03-01-05-02-01-02-13.wav,0.8187,0.2267,0.8268,angry,strong,13,02,01
732,03-01-05-01-02-01-13.wav,0.5431,0.3519,0.6148,angry,normal,13,01,02
756,03-01-05-01-02-02-13.wav,0.6394,0.3440,0.6886,angry,normal,13,02,02
828,03-01-05-02-02-01-13.wav,0.8380,0.2253,0.8344,angry,strong,13,01,02
852,03-01-05-02-02-02-13.wav,0.8914,0.2114,0.8940,angry,strong,13,02,02
108,03-01-02-01-01-01-13.wav,0.2521,0.3584,0.3516,calm,normal,13,01,01
132,03-01-02-01-01-02-13.wav,0.2931,0.3890,0.3798,calm,normal,13,02,01
204,03-01-02-02-01-01-13.wav,0.2574,0.3833,0.3544,calm,strong,13,01,01
228,03-01-02-02-01-02-13.wav,0.3139,0.4308,0.3970,calm,strong,13,02,01
156,03-01-02-01-02-01-13.wav,0.2928,0.4064,0.3757,calm,normal,13,01,02
180,03-01-02-01-02-02-13.wav,0.2972,0.4201,0.3789,calm,normal,13,02,02
252,03-01-02-02-02-01-13.wav,0.3208,0.4328,0.3977,calm,strong,13,01,02
276,03-01-02-02-02-02-13.wav,0.3401,0.4217,0.4221,calm,strong,13,02,02
1068,03-01-07-01-01-01-13.wav,0.3816,0.4440,0.4533,disgust,normal,13,01,01
1092,03-01-07-01-01-02-13.wav,0.4411,0.4622,0.4977,disgust,normal,13,02,01
1164,03-01-07-02-01-01-13.wav,0.5309,0.3456,0.6028,disgust,strong,13,01,01
1188,03-01-07-02-01-02-13.wav,0.5514,0.3529,0.6081,disgust,strong,13,02,01
1116,03-01-07-01-02-01-13.wav,0.3667,0.3678,0.4729,disgust,normal,13,01,02
1140,03-01-07-01-02-02-13.wav,0.4729,0.3494,0.5712,disgust,normal,13,02,02
1212,03-01-07-02-02-01-13.wav,0.4070,0.3622,0.5080,disgust,strong,13,01,02
1236,03-01-07-02-02-02-13.wav,0.4415,0.3185,0.5541,disgust,strong,13,02,02
876,03-01-06-01-01-01-13.wav,0.4787,0.3716,0.5376,fearful,normal,13,01,01
900,03-01-06-01-01-02-13.wav,0.5444,0.3346,0.6071,fearful,normal,13,02,01
972,03-01-06-02-01-01-13.wav,0.5822,0.3223,0.6246,fearful,strong,13,01,01
996,03-01-06-02-01-02-13.wav,0.8062,0.3039,0.7740,fearful,strong,13,02,01
924,03-01-06-01-02-01-13.wav,0.5936,0.3572,0.6349,fearful,normal,13,01,02
948,03-01-06-01-02-02-13.wav,0.6211,0.3640,0.6603,fearful,normal,13,02,02
1020,03-01-06-02-02-01-13.wav,0.7884,0.2562,0.7860,fearful,strong,13,01,02
1044,03-01-06-02-02-02-13.wav,0.5414,0.4066,0.6027,fearful,strong,13,02,02
300,03-01-03-01-01-01-13.wav,0.4393,0.4574,0.4919,happy,normal,13,01,01
324,03-01-03-01-01-02-13.wav,0.5074,0.4645,0.5524,happy,normal,13,02,01
396,03-01-03-02-01-01-13.wav,0.5659,0.5653,0.5768,happy,strong,13,01,01
420,03-01-03-02-01-02-13.wav,0.6634,0.5955,0.6570,happy,strong,13,02,01
348,03-01-03-01-02-01-13.wav,0.4776,0.4974,0.5316,happy,normal,13,01,02
372,03-01-03-01-02-02-13.wav,0.5052,0.4453,0.5424,happy,normal,13,02,02
444,03-01-03-02-02-01-13.wav,0.6960,0.4104,0.6959,happy,strong,13,01,02
468,03-01-03-02-02-02-13.wav,0.6592,0.4014,0.6760,happy,strong,13,02,02
492,03-01-04-01-01-01-13.wav,0.3197,0.3688,0.4141,sad,normal,13,01,01
516,03-01-04-01-01-02-13.wav,0.2941,0.3635,0.3980,sad,normal,13,02,01
588,03-01-04-02-01-01-13.wav,0.4168,0.3935,0.4687,sad,strong,13,01,01
612,03-01-04-02-01-02-13.wav,0.3590,0.3977,0.4419,sad,strong,13,02,01
540,03-01-04-01-02-01-13.wav,0.3040,0.3748,0.4087,sad,normal,13,01,02
564,03-01-04-01-02-02-13.wav,0.2970,0.3984,0.4002,sad,normal,13,02,02
636,03-01-04-02-02-01-13.wav,0.3934,0.4259,0.4726,sad,strong,13,01,02
660,03-01-04-02-02-02-13.wav,0.2838,0.3538,0.4037,sad,strong,13,02,02
1260,03-01-08-01-01-01-13.wav,0.6402,0.4131,0.6688,surprised,normal,13,01,01
1284,03-01-08-01-01-02-13.wav,0.5623,0.5210,0.5822,surprised,normal,13,02,01
1356,03-01-08-02-01-01-13.wav,0.6109,0.4089,0.6378,surprised,strong,13,01,01
1380,03-01-08-02-01-02-13.wav,0.5841,0.4138,0.6354,surprised,strong,13,02,01
1308,03-01-08-01-02-01-13.wav,0.5426,0.4966,0.5884,surprised,normal,13,01,02
1332,03-01-08-01-02-02-13.wav,0.5319,0.4985,0.5587,surprised,normal,13,02,02
1404,03-01-08-02-02-01-13.wav,0.6376,0.4494,0.6915,surprised,strong,13,01,02
1428,03-01-08-02-02-02-13.wav,0.6772,0.4307,0.7163,surprised,strong,13,02,02
685,03-01-05-01-01-01-14.wav,0.6665,0.3889,0.7224,angry,normal,14,01,01
709,03-01-05-01-01-02-14.wav,0.6786,0.3743,0.7249,angry,normal,14,02,01
781,03-01-05-02-01-01-14.wav,0.8430,0.2379,0.8439,angry,strong,14,01,01
805,03-01-05-02-01-02-14.wav,0.8651,0.2791,0.8673,angry,strong,14,02,01
733,03-01-05-01-02-01-14.wav,0.6717,0.3728,0.7205,angry,normal,14,01,02
757,03-01-05-01-02-02-14.wav,0.7637,0.3585,0.7968,angry,normal,14,02,02
829,03-01-05-02-02-01-14.wav,0.8923,0.2510,0.8890,angry,strong,14,01,02
853,03-01-05-02-02-02-14.wav,0.8973,0.2713,0.8984,angry,strong,14,02,02
109,03-01-02-01-01-01-14.wav,0.3499,0.4647,0.4238,calm,normal,14,01,01
133,03-01-02-01-01-02-14.wav,0.3194,0.3939,0.3942,calm,normal,14,02,01
205,03-01-02-02-01-01-14.wav,0.2699,0.3436,0.3731,calm,strong,14,01,01
229,03-01-02-02-01-02-14.wav,0.2598,0.3471,0.3340,calm,strong,14,02,01
157,03-01-02-01-02-01-14.wav,0.3208,0.3921,0.3993,calm,normal,14,01,02
181,03-01-02-01-02-02-14.wav,0.3180,0.3760,0.3968,calm,normal,14,02,02
253,03-01-02-02-02-01-14.wav,0.2862,0.3897,0.3877,calm,strong,14,01,02
277,03-01-02-02-02-02-14.wav,0.3014,0.3434,0.3963,calm,strong,14,02,02
1069,03-01-07-01-01-01-14.wav,0.5302,0.3203,0.5159,disgust,normal,14,01,01
1093,03-01-07-01-01-02-14.wav,0.4480,0.2720,0.4747,disgust,normal,14,02,01
1165,03-01-07-02-01-01-14.wav,0.4720,0.3284,0.4792,disgust,strong,14,01,01
1189,03-01-07-02-01-02-14.wav,0.4331,0.3248,0.4209,disgust,strong,14,02,01
1117,03-01-07-01-02-01-14.wav,0.4955,0.2772,0.5331,disgust,normal,14,01,02
1141,03-01-07-01-02-02-14.wav,0.5637,0.2940,0.5832,disgust,normal,14,02,02
1213,03-01-07-02-02-01-14.wav,0.5065,0.3495,0.5605,disgust,strong,14,01,02
1237,03-01-07-02-02-02-14.wav,0.5577,0.3414,0.5515,disgust,strong,14,02,02
877,03-01-06-01-01-01-14.wav,0.4622,0.2789,0.4714,fearful,normal,14,01,01
901,03-01-06-01-01-02-14.wav,0.4040,0.3053,0.4571,fearful,normal,14,02,01
973,03-01-06-02-01-01-14.wav,0.7613,0.3795,0.7209,fearful,strong,14,01,01
997,03-01-06-02-01-02-14.wav,0.8010,0.3633,0.7573,fearful,strong,14,02,01
925,03-01-06-01-02-01-14.wav,0.3904,0.3043,0.4206,fearful,normal,14,01,02
949,03-01-06-01-02-02-14.wav,0.4113,0.2968,0.4138,fearful,normal,14,02,02
1021,03-01-06-02-02-01-14.wav,0.7320,0.4226,0.6796,fearful,strong,14,01,02
1045,03-01-06-02-02-02-14.wav,0.7221,0.3574,0.6684,fearful,strong,14,02,02
301,03-01-03-01-01-01-14.wav,0.7187,0.5300,0.7069,happy,normal,14,01,01
325,03-01-03-01-01-02-14.wav,0.7696,0.4024,0.7668,happy,normal,14,02,01
397,03-01-03-02-01-01-14.wav,0.7824,0.4517,0.7593,happy,strong,14,01,01
421,03-01-03-02-01-02-14.wav,0.7752,0.4751,0.7521,happy,strong,14,02,01
349,03-01-03-01-02-01-14.wav,0.6633,0.3653,0.6464,happy,normal,14,01,02
373,03-01-03-01-02-02-14.wav,0.7399,0.3305,0.7298,happy,normal,14,02,02
445,03-01-03-02-02-01-14.wav,0.8405,0.4930,0.8156,happy,strong,14,01,02
469,03-01-03-02-02-02-14.wav,0.8386,0.3318,0.8175,happy,strong,14,02,02
493,03-01-04-01-01-01-14.wav,0.3678,0.3510,0.4414,sad,normal,14,01,01
517,03-01-04-01-01-02-14.wav,0.4339,0.3646,0.4966,sad,normal,14,02,01
589,03-01-04-02-01-01-14.wav,0.4718,0.3440,0.4895,sad,strong,14,01,01
613,03-01-04-02-01-02-14.wav,0.4715,0.3550,0.4908,sad,strong,14,02,01
541,03-01-04-01-02-01-14.wav,0.3333,0.3167,0.4131,sad,normal,14,01,02
565,03-01-04-01-02-02-14.wav,0.3862,0.3586,0.4625,sad,normal,14,02,02
637,03-01-04-02-02-01-14.wav,0.4739,0.3590,0.5111,sad,strong,14,01,02
661,03-01-04-02-02-02-14.wav,0.5553,0.3818,0.5663,sad,strong,14,02,02
1261,03-01-08-01-01-01-14.wav,0.4736,0.3983,0.5167,surprised,normal,14,01,01
1285,03-01-08-01-01-02-14.wav,0.5075,0.4085,0.5451,surprised,normal,14,02,01
1357,03-01-08-02-01-01-14.wav,0.5776,0.3460,0.6275,surprised,strong,14,01,01
1381,03-01-08-02-01-02-14.wav,0.6525,0.3803,0.6594,surprised,strong,14,02,01
1309,03-01-08-01-02-01-14.wav,0.5016,0.4667,0.5273,surprised,normal,14,01,02
1333,03-01-08-01-02-02-14.wav,0.5432,0.4092,0.5598,surprised,normal,14,02,02
1405,03-01-08-02-02-01-14.wav,0.6157,0.3946,0.6343,surprised,strong,14,01,02
1429,03-01-08-02-02-02-14.wav,0.5748,0.4070,0.6059,surprised,strong,14,02,02
686,03-01-05-01-01-01-15.wav,0.4495,0.3840,0.5309,angry,normal,15,01,01
710,03-01-05-01-01-02-15.wav,0.5866,0.3791,0.6367,angry,normal,15,02,01
782,03-01-05-02-01-01-15.wav,0.7111,0.3562,0.7265,angry,strong,15,01,01
806,03-01-05-02-01-02-15.wav,0.7380,0.2875,0.7313,angry,strong,15,02,01
734,03-01-05-01-02-01-15.wav,0.5236,0.3981,0.5866,angry,normal,15,01,02
758,03-01-05-01-02-02-15.wav,0.6357,0.3603,0.6798,angry,normal,15,02,02
830,03-01-05-02-02-01-15.wav,0.5996,0.3450,0.6640,angry,strong,15,01,02
854,03-01-05-02-02-02-15.wav,0.8117,0.2197,0.8008,angry,strong,15,02,02
110,03-01-02-01-01-01-15.wav,0.2016,0.3271,0.3245,calm,normal,15,01,01
134,03-01-02-01-01-02-15.wav,0.2104,0.3380,0.3252,calm,normal,15,02,01
206,03-01-02-02-01-01-15.wav,0.2122,0.3225,0.3292,calm,strong,15,01,01
230,03-01-02-02-01-02-15.wav,0.2189,0.3449,0.3498,calm,strong,15,02,01
158,03-01-02-01-02-01-15.wav,0.1885,0.2981,0.3115,calm,normal,15,01,02
182,03-01-02-01-02-02-15.wav,0.2478,0.3404,0.3760,calm,normal,15,02,02
254,03-01-02-02-02-01-15.wav,0.2265,0.3135,0.3359,calm,strong,15,01,02
278,03-01-02-02-02-02-15.wav,0.2252,0.2948,0.3525,calm,strong,15,02,02
1070,03-01-07-01-01-01-15.wav,0.3062,0.3376,0.3444,disgust,normal,15,01,01
1094,03-01-07-01-01-02-15.wav,0.2430,0.3362,0.3423,disgust,normal,15,02,01
1166,03-01-07-02-01-01-15.wav,0.4086,0.4036,0.4787,disgust,strong,15,01,01
1190,03-01-07-02-01-02-15.wav,0.2815,0.3326,0.3377,disgust,strong,15,02,01
1118,03-01-07-01-02-01-15.wav,0.3050,0.3654,0.3681,disgust,normal,15,01,02
1142,03-01-07-01-02-02-15.wav,0.3873,0.3634,0.4617,disgust,normal,15,02,02
1214,03-01-07-02-02-01-15.wav,0.3344,0.3613,0.3651,disgust,strong,15,01,02
1238,03-01-07-02-02-02-15.wav,0.4755,0.3375,0.5314,disgust,strong,15,02,02
878,03-01-06-01-01-01-15.wav,0.2746,0.3228,0.3416,fearful,normal,15,01,01
902,03-01-06-01-01-02-15.wav,0.3942,0.3160,0.3788,fearful,normal,15,02,01
974,03-01-06-02-01-01-15.wav,0.5448,0.3072,0.5431,fearful,strong,15,01,01
998,03-01-06-02-01-02-15.wav,0.5691,0.3840,0.5419,fearful,strong,15,02,01
926,03-01-06-01-02-01-15.wav,0.3646,0.2775,0.3895,fearful,normal,15,01,02
950,03-01-06-01-02-02-15.wav,0.4398,0.3235,0.4481,fearful,normal,15,02,02
1022,03-01-06-02-02-01-15.wav,0.4640,0.3557,0.4726,fearful,strong,15,01,02
1046,03-01-06-02-02-02-15.wav,0.5445,0.3838,0.5347,fearful,strong,15,02,02
302,03-01-03-01-01-01-15.wav,0.3364,0.4192,0.4099,happy,normal,15,01,01
326,03-01-03-01-01-02-15.wav,0.3458,0.4056,0.4188,happy,normal,15,02,01
398,03-01-03-02-01-01-15.wav,0.4875,0.3960,0.5135,happy,strong,15,01,01
422,03-01-03-02-01-02-15.wav,0.4486,0.4907,0.4843,happy,strong,15,02,01
350,03-01-03-01-02-01-15.wav,0.2999,0.3926,0.3760,happy,normal,15,01,02
374,03-01-03-01-02-02-15.wav,0.2595,0.3508,0.3498,happy,normal,15,02,02
446,03-01-03-02-02-01-15.wav,0.4483,0.4875,0.4734,happy,strong,15,01,02
470,03-01-03-02-02-02-15.wav,0.4719,0.5330,0.4948,happy,strong,15,02,02
494,03-01-04-01-01-01-15.wav,0.3307,0.3911,0.3868,sad,normal,15,01,01
518,03-01-04-01-01-02-15.wav,0.2487,0.3583,0.3425,sad,normal,15,02,01
590,03-01-04-02-01-01-15.wav,0.3360,0.4185,0.3982,sad,strong,15,01,01
614,03-01-04-02-01-02-15.wav,0.3373,0.3792,0.3773,sad,strong,15,02,01
542,03-01-04-01-02-01-15.wav,0.2742,0.3679,0.3556,sad,normal,15,01,02
566,03-01-04-01-02-02-15.wav,0.2561,0.3397,0.3349,sad,normal,15,02,02
638,03-01-04-02-02-01-15.wav,0.3260,0.3664,0.3810,sad,strong,15,01,02
662,03-01-04-02-02-02-15.wav,0.3053,0.3447,0.3591,sad,strong,15,02,02
1262,03-01-08-01-01-01-15.wav,0.3211,0.3517,0.3890,surprised,normal,15,01,01
1286,03-01-08-01-01-02-15.wav,0.4215,0.3930,0.4651,surprised,normal,15,02,01
1358,03-01-08-02-01-01-15.wav,0.5108,0.3856,0.5192,surprised,strong,15,01,01
1382,03-01-08-02-01-02-15.wav,0.4425,0.4310,0.4599,surprised,strong,15,02,01
1310,03-01-08-01-02-01-15.wav,0.2863,0.3597,0.3644,surprised,normal,15,01,02
1334,03-01-08-01-02-02-15.wav,0.3663,0.4365,0.4080,surprised,normal,15,02,02
1406,03-01-08-02-02-01-15.wav,0.4039,0.3857,0.4498,surprised,strong,15,01,02
1430,03-01-08-02-02-02-15.wav,0.3780,0.3732,0.4092,surprised,strong,15,02,02
687,03-01-05-01-01-01-16.wav,0.6981,0.2811,0.7684,angry,normal,16,01,01
711,03-01-05-01-01-02-16.wav,0.6600,0.2578,0.7232,angry,normal,16,02,01
783,03-01-05-02-01-01-16.wav,0.8271,0.2143,0.8511,angry,strong,16,01,01
807,03-01-05-02-01-02-16.wav,0.8020,0.3521,0.8239,angry,strong,16,02,01
735,03-01-05-01-02-01-16.wav,0.6792,0.3501,0.7406,angry,normal,16,01,02
759,03-01-05-01-02-02-16.wav,0.6701,0.3733,0.7404,angry,normal,16,02,02
831,03-01-05-02-02-01-16.wav,0.8149,0.3135,0.8441,angry,strong,16,01,02
855,03-01-05-02-02-02-16.wav,0.7800,0.3194,0.8143,angry,strong,16,02,02
111,03-01-02-01-01-01-16.wav,0.3629,0.3865,0.4516,calm,normal,16,01,01
135,03-01-02-01-01-02-16.wav,0.3303,0.3424,0.4252,calm,normal,16,02,01
207,03-01-02-02-01-01-16.wav,0.3877,0.4069,0.4693,calm,strong,16,01,01
231,03-01-02-02-01-02-16.wav,0.3718,0.3038,0.4574,calm,strong,16,02,01
159,03-01-02-01-02-01-16.wav,0.3405,0.3733,0.4314,calm,normal,16,01,02
183,03-01-02-01-02-02-16.wav,0.3593,0.3844,0.4469,calm,normal,16,02,02
255,03-01-02-02-02-01-16.wav,0.3114,0.3577,0.4075,calm,strong,16,01,02
279,03-01-02-02-02-02-16.wav,0.3387,0.3784,0.4276,calm,strong,16,02,02
1071,03-01-07-01-01-01-16.wav,0.5016,0.3146,0.5603,disgust,normal,16,01,01
1095,03-01-07-01-01-02-16.wav,0.5912,0.2657,0.6625,disgust,normal,16,02,01
1167,03-01-07-02-01-01-16.wav,0.4576,0.2143,0.5749,disgust,strong,16,01,01
1191,03-01-07-02-01-02-16.wav,0.5721,0.2596,0.6529,disgust,strong,16,02,01
1119,03-01-07-01-02-01-16.wav,0.4761,0.3979,0.5584,disgust,normal,16,01,02
1143,03-01-07-01-02-02-16.wav,0.5013,0.2990,0.5862,disgust,normal,16,02,02
1215,03-01-07-02-02-01-16.wav,0.5299,0.3320,0.6209,disgust,strong,16,01,02
1239,03-01-07-02-02-02-16.wav,0.5497,0.2980,0.6488,disgust,strong,16,02,02
879,03-01-06-01-01-01-16.wav,0.5092,0.3593,0.4905,fearful,normal,16,01,01
903,03-01-06-01-01-02-16.wav,0.4863,0.3265,0.5036,fearful,normal,16,02,01
975,03-01-06-02-01-01-16.wav,0.7375,0.4274,0.6990,fearful,strong,16,01,01
999,03-01-06-02-01-02-16.wav,0.7793,0.3540,0.7215,fearful,strong,16,02,01
927,03-01-06-01-02-01-16.wav,0.4781,0.3740,0.5060,fearful,normal,16,01,02
951,03-01-06-01-02-02-16.wav,0.5919,0.3413,0.5960,fearful,normal,16,02,02
1023,03-01-06-02-02-01-16.wav,0.7926,0.3771,0.7419,fearful,strong,16,01,02
1047,03-01-06-02-02-02-16.wav,0.7882,0.3280,0.7406,fearful,strong,16,02,02
303,03-01-03-01-01-01-16.wav,0.5096,0.3994,0.5677,happy,normal,16,01,01
327,03-01-03-01-01-02-16.wav,0.5400,0.4427,0.5848,happy,normal,16,02,01
399,03-01-03-02-01-01-16.wav,0.6429,0.4041,0.6731,happy,strong,16,01,01
423,03-01-03-02-01-02-16.wav,0.6350,0.4548,0.6537,happy,strong,16,02,01
351,03-01-03-01-02-01-16.wav,0.4913,0.4298,0.5504,happy,normal,16,01,02
375,03-01-03-01-02-02-16.wav,0.4929,0.4145,0.5531,happy,normal,16,02,02
447,03-01-03-02-02-01-16.wav,0.6723,0.3703,0.6936,happy,strong,16,01,02
471,03-01-03-02-02-02-16.wav,0.5937,0.4468,0.6347,happy,strong,16,02,02
495,03-01-04-01-01-01-16.wav,0.4083,0.3362,0.4539,sad,normal,16,01,01
519,03-01-04-01-01-02-16.wav,0.4266,0.3825,0.4814,sad,normal,16,02,01
591,03-01-04-02-01-01-16.wav,0.4865,0.4706,0.5045,sad,strong,16,01,01
615,03-01-04-02-01-02-16.wav,0.3892,0.3358,0.3968,sad,strong,16,02,01
543,03-01-04-01-02-01-16.wav,0.4019,0.3972,0.4664,sad,normal,16,01,02
567,03-01-04-01-02-02-16.wav,0.3886,0.3781,0.4527,sad,normal,16,02,02
639,03-01-04-02-02-01-16.wav,0.4068,0.4276,0.4339,sad,strong,16,01,02
663,03-01-04-02-02-02-16.wav,0.4673,0.3250,0.4665,sad,strong,16,02,02
1263,03-01-08-01-01-01-16.wav,0.5411,0.4420,0.5796,surprised,normal,16,01,01
1287,03-01-08-01-01-02-16.wav,0.6374,0.4049,0.6726,surprised,normal,16,02,01
1359,03-01-08-02-01-01-16.wav,0.6497,0.4543,0.6649,surprised,strong,16,01,01
1383,03-01-08-02-01-02-16.wav,0.6904,0.4273,0.7138,surprised,strong,16,02,01
1311,03-01-08-01-02-01-16.wav,0.6595,0.4302,0.6908,surprised,normal,16,01,02
1335,03-01-08-01-02-02-16.wav,0.7032,0.4709,0.7352,surprised,normal,16,02,02
1407,03-01-08-02-02-01-16.wav,0.6938,0.4202,0.7150,surprised,strong,16,01,02
1431,03-01-08-02-02-02-16.wav,0.6799,0.4664,0.7056,surprised,strong,16,02,02
