Filename,Arousal,Valence,Dominance
03-01-06-01-01-01-09.wav,0.2330,0.3919,0.3306
03-01-06-01-01-01-10.wav,0.3762,0.2942,0.3885
03-01-06-01-01-01-11.wav,0.4385,0.3337,0.5242
03-01-06-01-01-01-12.wav,0.6172,0.3958,0.6317
03-01-06-01-01-01-13.wav,0.4787,0.3716,0.5376
03-01-06-01-01-01-14.wav,0.4622,0.2789,0.4714
03-01-06-01-01-01-15.wav,0.2746,0.3228,0.3416
03-01-06-01-01-01-16.wav,0.5092,0.3593,0.4905
03-01-06-01-01-01-17.wav,0.3644,0.3930,0.4286
03-01-06-01-01-01-18.wav,0.5215,0.3431,0.4846
03-01-06-01-01-01-19.wav,0.3447,0.2675,0.3500
03-01-06-01-01-01-20.wav,0.3502,0.2570,0.3320
03-01-06-01-01-01-21.wav,0.3977,0.3865,0.4179
03-01-06-01-01-01-22.wav,0.3995,0.3527,0.4504
03-01-06-01-01-01-23.wav,0.3659,0.3382,0.4169
03-01-06-01-01-01-24.wav,0.4740,0.2860,0.4801
03-01-06-01-01-02-01.wav,0.3417,0.3707,0.3971
03-01-06-01-01-02-02.wav,0.4348,0.3685,0.4631
03-01-06-01-01-02-03.wav,0.4725,0.3875,0.4583
03-01-06-01-01-02-04.wav,0.6223,0.4147,0.6188
03-01-06-01-01-02-05.wav,0.5318,0.3470,0.5266
03-01-06-01-01-02-06.wav,0.4709,0.3275,0.4571
03-01-06-01-01-02-07.wav,0.4495,0.3512,0.4489
03-01-06-01-01-02-08.wav,0.4258,0.3872,0.4868
03-01-06-01-01-02-09.wav,0.2615,0.3295,0.3459
03-01-06-01-01-02-10.wav,0.2525,0.2673,0.3187
03-01-06-01-01-02-11.wav,0.3907,0.3150,0.4875
03-01-06-01-01-02-12.wav,0.5062,0.3567,0.5329
03-01-06-01-01-02-13.wav,0.5444,0.3346,0.6071
03-01-06-01-01-02-14.wav,0.4040,0.3053,0.4571
03-01-06-01-01-02-15.wav,0.3942,0.3160,0.3788
03-01-06-01-01-02-16.wav,0.4863,0.3265,0.5036
03-01-06-01-01-02-17.wav,0.4690,0.3569,0.4735
03-01-06-01-01-02-18.wav,0.4747,0.3567,0.4537
03-01-06-01-01-02-19.wav,0.3854,0.3247,0.3597
03-01-06-01-01-02-20.wav,ERROR,ERROR,ERROR
03-01-06-01-01-02-21.wav,0.4130,0.4184,0.4369
03-01-06-01-01-02-22.wav,0.4175,0.3260,0.4598
03-01-06-01-01-02-23.wav,0.3262,0.3959,0.3765
03-01-06-01-01-02-24.wav,0.5875,0.2631,0.5323
03-01-06-01-02-01-01.wav,0.3047,0.3547,0.3857
03-01-06-01-02-01-02.wav,0.4330,0.3746,0.4557
03-01-06-01-02-01-03.wav,0.4543,0.3336,0.4123
03-01-06-01-02-01-04.wav,0.6209,0.3649,0.6148
03-01-06-01-02-01-05.wav,0.4341,0.4279,0.5071
03-01-06-01-02-01-06.wav,0.4657,0.3037,0.4629
03-01-06-01-02-01-07.wav,0.3857,0.3465,0.4136
03-01-06-01-02-01-08.wav,0.4563,0.4091,0.5003
03-01-06-01-02-01-09.wav,0.1903,0.3409,0.3139
03-01-06-01-02-01-10.wav,0.2942,0.3005,0.3530
03-01-06-01-02-01-11.wav,0.3987,0.3773,0.4792
03-01-06-01-02-01-12.wav,0.4635,0.3999,0.4947
03-01-06-01-02-01-13.wav,0.5936,0.3572,0.6349
03-01-06-01-02-01-14.wav,0.3904,0.3043,0.4206
03-01-06-01-02-01-15.wav,0.3646,0.2775,0.3895
03-01-06-01-02-01-16.wav,0.4781,0.3740,0.5060
03-01-06-01-02-01-17.wav,0.4041,0.3525,0.4494
03-01-06-01-02-01-18.wav,0.4603,0.3413,0.4723
03-01-06-01-02-01-19.wav,0.3844,0.3032,0.3565
03-01-06-01-02-01-20.wav,0.3275,0.2820,0.3197
03-01-06-01-02-01-21.wav,0.3611,0.4278,0.4169
03-01-06-01-02-01-22.wav,0.4126,0.3911,0.4673
03-01-06-01-02-01-23.wav,0.3364,0.4240,0.3795
03-01-06-01-02-01-24.wav,0.4639,0.3144,0.4594
03-01-06-01-02-02-01.wav,0.2174,0.2938,0.2988
03-01-06-01-02-02-02.wav,0.4445,0.3200,0.4414
03-01-06-01-02-02-03.wav,0.4676,0.3309,0.4313
03-01-06-01-02-02-04.wav,0.5902,0.3492,0.5912
03-01-06-01-02-02-05.wav,0.5818,0.3705,0.6071
03-01-06-01-02-02-06.wav,0.5244,0.3188,0.5300
03-01-06-01-02-02-07.wav,0.4290,0.3964,0.4603
03-01-06-01-02-02-08.wav,0.5038,0.3438,0.5387
03-01-06-01-02-02-09.wav,0.2284,0.3756,0.3387
03-01-06-01-02-02-10.wav,0.2538,0.2743,0.3334
03-01-06-01-02-02-11.wav,0.3563,0.3275,0.4434
03-01-06-01-02-02-12.wav,0.6446,0.4168,0.6644
03-01-06-01-02-02-13.wav,0.6211,0.3640,0.6603
03-01-06-01-02-02-14.wav,0.4113,0.2968,0.4138
03-01-06-01-02-02-15.wav,0.4398,0.3235,0.4481
03-01-06-01-02-02-16.wav,0.5919,0.3413,0.5960
03-01-06-01-02-02-17.wav,0.7311,0.3865,0.7050
03-01-06-01-02-02-18.wav,0.5105,0.3706,0.5069
03-01-06-01-02-02-19.wav,0.3481,0.3760,0.3817
03-01-06-01-02-02-20.wav,0.2608,0.3137,0.3084
03-01-06-01-02-02-21.wav,0.3545,0.3753,0.4257
03-01-06-01-02-02-22.wav,0.4703,0.4043,0.5185
03-01-06-01-02-02-23.wav,0.3966,0.4473,0.4357
03-01-06-01-02-02-24.wav,0.5722,0.2755,0.5826
03-01-06-02-01-01-01.wav,0.5325,0.2403,0.4217
03-01-06-02-01-01-02.wav,0.4721,0.3453,0.4427
03-01-06-02-01-01-03.wav,0.7868,0.6404,0.6847
03-01-06-02-01-01-04.wav,0.7484,0.2744,0.6783
03-01-06-02-01-01-05.wav,0.7456,0.3225,0.6650
03-01-06-02-01-01-06.wav,0.6768,0.3273,0.6327
03-01-06-02-01-01-07.wav,0.7186,0.2902,0.6919
03-01-06-02-01-01-08.wav,0.6462,0.3030,0.6117
03-01-06-02-01-01-09.wav,0.6283,0.6920,0.5284
03-01-06-02-01-01-10.wav,0.6136,0.3569,0.5576
03-01-06-02-01-01-11.wav,0.6536,0.3141,0.6284
03-01-06-02-01-01-12.wav,0.7286,0.3141,0.6902
03-01-06-02-01-01-13.wav,0.5822,0.3223,0.6246
03-01-06-02-01-01-14.wav,0.7613,0.3795,0.7209
03-01-06-02-01-01-15.wav,0.5448,0.3072,0.5431
03-01-06-02-01-01-16.wav,0.7375,0.4274,0.6990
03-01-06-02-01-01-17.wav,0.7157,0.3501,0.6825
03-01-06-02-01-01-18.wav,0.7312,0.3915,0.6675
03-01-06-02-01-01-19.wav,0.7674,0.4502,0.6972
03-01-06-02-01-01-20.wav,0.7420,0.5221,0.6787
03-01-06-02-01-01-21.wav,0.5290,0.4605,0.5328
03-01-06-02-01-01-22.wav,0.6448,0.2989,0.6148
03-01-06-02-01-01-23.wav,0.4465,0.3687,0.4605
03-01-06-02-01-01-24.wav,0.8049,0.4005,0.7747
03-01-06-02-01-02-01.wav,0.5650,0.3332,0.4818
03-01-06-02-01-02-02.wav,0.6257,0.3799,0.5874
03-01-06-02-01-02-03.wav,0.7934,0.4449,0.6895
03-01-06-02-01-02-04.wav,0.7838,0.3121,0.7434
03-01-06-02-01-02-05.wav,0.7779,0.4106,0.7239
03-01-06-02-01-02-06.wav,0.7212,0.3006,0.6730
03-01-06-02-01-02-07.wav,0.6051,0.3158,0.5535
03-01-06-02-01-02-08.wav,0.6728,0.3802,0.6240
03-01-06-02-01-02-09.wav,0.3755,0.3292,0.4005
03-01-06-02-01-02-10.wav,0.5923,0.3311,0.5688
03-01-06-02-01-02-11.wav,0.6290,0.3302,0.5957
03-01-06-02-01-02-12.wav,0.7982,0.3001,0.7519
03-01-06-02-01-02-13.wav,0.8062,0.3039,0.7740
03-01-06-02-01-02-14.wav,0.8010,0.3633,0.7573
03-01-06-02-01-02-15.wav,0.5691,0.3840,0.5419
03-01-06-02-01-02-16.wav,0.7793,0.3540,0.7215
03-01-06-02-01-02-17.wav,0.7653,0.3513,0.7209
03-01-06-02-01-02-18.wav,0.6756,0.4666,0.6189
03-01-06-02-01-02-19.wav,0.8190,0.2594,0.7821
03-01-06-02-01-02-20.wav,0.7913,0.5470,0.7388
03-01-06-02-01-02-21.wav,0.5868,0.5076,0.5647
03-01-06-02-01-02-22.wav,0.6701,0.3495,0.6524
03-01-06-02-01-02-23.wav,0.4757,0.3942,0.4920
03-01-06-02-01-02-24.wav,0.7019,0.2773,0.6481
03-01-06-02-02-01-01.wav,0.6618,0.3547,0.6188
03-01-06-02-02-01-02.wav,0.6442,0.4156,0.5972
03-01-06-02-02-01-03.wav,0.8164,0.5655,0.6950
03-01-06-02-02-01-04.wav,0.8332,0.3542,0.8152
03-01-06-02-02-01-05.wav,0.7089,0.3257,0.6558
03-01-06-02-02-01-06.wav,0.7850,0.2796,0.7423
03-01-06-02-02-01-07.wav,0.8388,0.3322,0.8082
03-01-06-02-02-01-08.wav,0.6814,0.3738,0.6422
03-01-06-02-02-01-09.wav,0.6044,0.3568,0.5461
03-01-06-02-02-01-10.wav,0.5805,0.3241,0.5491
03-01-06-02-02-01-11.wav,0.7455,0.3634,0.6911
03-01-06-02-02-01-12.wav,0.8175,0.3396,0.7843
03-01-06-02-02-01-13.wav,0.7884,0.2562,0.7860
03-01-06-02-02-01-14.wav,0.7320,0.4226,0.6796
03-01-06-02-02-01-15.wav,0.4640,0.3557,0.4726
03-01-06-02-02-01-16.wav,0.7926,0.3771,0.7419
03-01-06-02-02-01-17.wav,0.7619,0.4006,0.7476
03-01-06-02-02-01-18.wav,0.7207,0.5496,0.6681
03-01-06-02-02-01-19.wav,0.8319,0.3445,0.7719
03-01-06-02-02-01-20.wav,0.7765,0.4821,0.7420
03-01-06-02-02-01-21.wav,0.5929,0.5042,0.5746
03-01-06-02-02-01-22.wav,0.6467,0.3695,0.6460
03-01-06-02-02-01-23.wav,0.5311,0.3913,0.5420
03-01-06-02-02-01-24.wav,0.7343,0.3377,0.6668
03-01-06-02-02-02-01.wav,0.6717,0.3441,0.5615
03-01-06-02-02-02-02.wav,0.5194,0.3920,0.4855
03-01-06-02-02-02-03.wav,0.7963,0.5089,0.6870
03-01-06-02-02-02-04.wav,0.8116,0.3333,0.7837
03-01-06-02-02-02-05.wav,0.7110,0.3682,0.6384
03-01-06-02-02-02-06.wav,0.7100,0.3767,0.6709
03-01-06-02-02-02-07.wav,0.8063,0.3771,0.7764
03-01-06-02-02-02-08.wav,0.6964,0.3153,0.6661
03-01-06-02-02-02-09.wav,0.7051,0.7220,0.6321
03-01-06-02-02-02-10.wav,0.3745,0.3264,0.3936
03-01-06-02-02-02-11.wav,0.6820,0.3421,0.6453
03-01-06-02-02-02-12.wav,0.7686,0.3400,0.7366
03-01-06-02-02-02-13.wav,0.5414,0.4066,0.6027
03-01-06-02-02-02-14.wav,0.7221,0.3574,0.6684
03-01-06-02-02-02-15.wav,0.5445,0.3838,0.5347
03-01-06-02-02-02-16.wav,0.7882,0.3280,0.7406
03-01-06-02-02-02-17.wav,0.7311,0.4508,0.6928
03-01-06-02-02-02-18.wav,0.7177,0.4862,0.6639
03-01-06-02-02-02-19.wav,0.8154,0.3276,0.7641
03-01-06-02-02-02-20.wav,0.7654,0.3836,0.7094
03-01-06-02-02-02-21.wav,0.5445,0.4141,0.5283
03-01-06-02-02-02-22.wav,0.6914,0.3562,0.6655
03-01-06-02-02-02-23.wav,0.4501,0.3718,0.4525
03-01-06-02-02-02-24.wav,0.8028,0.3295,0.7856
03-01-07-01-01-01-01.wav,0.2628,0.2399,0.3403
03-01-07-01-01-01-02.wav,0.3782,0.3148,0.4560
03-01-07-01-01-01-03.wav,0.4230,0.2604,0.4225
03-01-07-01-01-01-04.wav,0.4840,0.2836,0.5661
03-01-07-01-01-01-05.wav,0.2850,0.2991,0.4238
03-01-07-01-01-01-06.wav,0.3359,0.1903,0.4036
03-01-07-01-01-01-07.wav,0.4034,0.3166,0.4918
03-01-07-01-01-01-08.wav,0.2941,0.3274,0.4163
03-01-07-01-01-01-09.wav,0.2553,0.3246,0.3098
03-01-07-01-01-01-10.wav,0.2235,0.2543,0.3275
03-01-07-01-01-01-11.wav,0.3760,0.2637,0.4946
03-01-07-01-01-01-12.wav,0.3154,0.3009,0.4132
03-01-07-01-01-01-13.wav,0.3816,0.4440,0.4533
03-01-07-01-01-01-14.wav,0.5302,0.3203,0.5159
03-01-07-01-01-01-15.wav,0.3062,0.3376,0.3444
03-01-07-01-01-01-16.wav,0.5016,0.3146,0.5603
03-01-07-01-01-01-17.wav,0.3372,0.3294,0.4403
03-01-07-01-01-01-18.wav,0.4111,0.2937,0.4271
03-01-07-01-01-01-19.wav,0.4130,0.2306,0.4397
03-01-07-01-01-01-20.wav,0.5362,0.3573,0.5691
03-01-07-01-01-01-21.wav,0.4263,0.3634,0.5293
03-01-07-01-01-01-22.wav,0.4185,0.3993,0.4908
03-01-07-01-01-01-23.wav,0.3376,0.2754,0.4205
03-01-07-01-01-01-24.wav,0.3491,0.2909,0.4546
03-01-07-01-01-02-01.wav,0.3278,0.2612,0.3999
03-01-07-01-01-02-02.wav,0.3224,0.2831,0.4182
03-01-07-01-01-02-03.wav,0.4234,0.2190,0.5160
03-01-07-01-01-02-04.wav,0.5141,0.3547,0.5608
03-01-07-01-01-02-05.wav,0.3514,0.2779,0.4742
03-01-07-01-01-02-06.wav,0.3069,0.1735,0.3750
03-01-07-01-01-02-07.wav,0.3252,0.3024,0.4300
03-01-07-01-01-02-08.wav,0.3132,0.3172,0.4209
03-01-07-01-01-02-09.wav,0.2138,0.2786,0.2860
03-01-07-01-01-02-10.wav,0.2649,0.2893,0.3739
03-01-07-01-01-02-11.wav,0.4551,0.2768,0.5621
03-01-07-01-01-02-12.wav,0.3323,0.3693,0.4362
03-01-07-01-01-02-13.wav,0.4411,0.4622,0.4977
03-01-07-01-01-02-14.wav,0.4480,0.2720,0.4747
03-01-07-01-01-02-15.wav,0.2430,0.3362,0.3423
03-01-07-01-01-02-16.wav,0.5912,0.2657,0.6625
03-01-07-01-01-02-17.wav,0.3781,0.3739,0.4590
03-01-07-01-01-02-18.wav,0.4549,0.3330,0.4957
03-01-07-01-01-02-19.wav,0.3457,0.2427,0.4160
03-01-07-01-01-02-20.wav,0.4530,0.2761,0.4779
03-01-07-01-01-02-21.wav,0.4024,0.3696,0.5134
03-01-07-01-01-02-22.wav,0.4092,0.3303,0.5054
03-01-07-01-01-02-23.wav,0.3241,0.3023,0.3743
03-01-07-01-01-02-24.wav,0.3821,0.2662,0.4713
03-01-07-01-02-01-01.wav,0.2526,0.2544,0.3146
03-01-07-01-02-01-02.wav,0.3809,0.3153,0.4808
03-01-07-01-02-01-03.wav,0.3853,0.2479,0.4288
03-01-07-01-02-01-04.wav,0.6196,0.2729,0.6530
03-01-07-01-02-01-05.wav,0.3161,0.2552,0.4596
03-01-07-01-02-01-06.wav,0.3839,0.2639,0.3970
03-01-07-01-02-01-07.wav,0.3826,0.3781,0.4745
03-01-07-01-02-01-08.wav,0.3192,0.3434,0.4227
03-01-07-01-02-01-09.wav,0.2249,0.3584,0.3166
03-01-07-01-02-01-10.wav,0.2627,0.2329,0.4034
03-01-07-01-02-01-11.wav,0.3578,0.3101,0.4630
03-01-07-01-02-01-12.wav,0.3430,0.3965,0.4388
03-01-07-01-02-01-13.wav,0.3667,0.3678,0.4729
03-01-07-01-02-01-14.wav,0.4955,0.2772,0.5331
03-01-07-01-02-01-15.wav,0.3050,0.3654,0.3681
03-01-07-01-02-01-16.wav,0.4761,0.3979,0.5584
03-01-07-01-02-01-17.wav,0.2900,0.3403,0.4077
03-01-07-01-02-01-18.wav,0.5483,0.3465,0.5698
03-01-07-01-02-01-19.wav,0.4679,0.3528,0.4674
03-01-07-01-02-01-20.wav,0.4161,0.3378,0.4668
03-01-07-01-02-01-21.wav,0.4643,0.4176,0.5572
03-01-07-01-02-01-22.wav,0.3944,0.4069,0.4726
03-01-07-01-02-01-23.wav,0.3323,0.2998,0.3873
03-01-07-01-02-01-24.wav,0.3471,0.2674,0.4105
03-01-07-01-02-02-01.wav,0.2539,0.2922,0.3335
03-01-07-01-02-02-02.wav,0.3683,0.3228,0.4518
03-01-07-01-02-02-03.wav,0.4121,0.2419,0.4334
03-01-07-01-02-02-04.wav,0.6596,0.3155,0.6643
03-01-07-01-02-02-05.wav,0.3686,0.2637,0.4876
03-01-07-01-02-02-06.wav,0.3286,0.2237,0.3730
03-01-07-01-02-02-07.wav,0.4427,0.3730,0.5275
03-01-07-01-02-02-08.wav,0.3722,0.3563,0.4871
03-01-07-01-02-02-09.wav,0.2354,0.3045,0.3183
03-01-07-01-02-02-10.wav,0.3099,0.2428,0.4143
03-01-07-01-02-02-11.wav,0.3811,0.2905,0.5375
03-01-07-01-02-02-12.wav,0.4184,0.4258,0.4932
03-01-07-01-02-02-13.wav,0.4729,0.3494,0.5712
03-01-07-01-02-02-14.wav,0.5637,0.2940,0.5832
03-01-07-01-02-02-15.wav,0.3873,0.3634,0.4617
03-01-07-01-02-02-16.wav,0.5013,0.2990,0.5862
03-01-07-01-02-02-17.wav,0.2947,0.3468,0.4266
03-01-07-01-02-02-18.wav,0.4353,0.3162,0.4612
03-01-07-01-02-02-19.wav,0.5275,0.2869,0.5196
03-01-07-01-02-02-20.wav,0.3526,0.2698,0.3815
03-01-07-01-02-02-21.wav,0.4410,0.4095,0.5165
03-01-07-01-02-02-22.wav,0.3855,0.3611,0.4620
03-01-07-01-02-02-23.wav,0.3343,0.3027,0.3932
03-01-07-01-02-02-24.wav,0.3245,0.2489,0.3888
03-01-07-02-01-01-01.wav,0.5801,0.2882,0.6100
03-01-07-02-01-01-02.wav,0.4953,0.3623,0.5584
03-01-07-02-01-01-03.wav,0.3088,0.2070,0.3391
03-01-07-02-01-01-04.wav,0.5771,0.3316,0.6197
03-01-07-02-01-01-05.wav,0.4596,0.2387,0.5853
03-01-07-02-01-01-06.wav,0.6022,0.2462,0.5357
03-01-07-02-01-01-07.wav,0.6587,0.2898,0.7121
03-01-07-02-01-01-08.wav,0.3450,0.2384,0.4354
03-01-07-02-01-01-09.wav,0.2963,0.2562,0.3654
03-01-07-02-01-01-10.wav,0.5178,0.2791,0.5701
03-01-07-02-01-01-11.wav,0.4526,0.2824,0.5478
03-01-07-02-01-01-12.wav,0.5116,0.3137,0.5793
03-01-07-02-01-01-13.wav,0.5309,0.3456,0.6028
03-01-07-02-01-01-14.wav,0.4720,0.3284,0.4792
03-01-07-02-01-01-15.wav,0.4086,0.4036,0.4787
03-01-07-02-01-01-16.wav,0.4576,0.2143,0.5749
03-01-07-02-01-01-17.wav,0.5531,0.2895,0.6165
03-01-07-02-01-01-18.wav,0.6357,0.2708,0.5781
03-01-07-02-01-01-19.wav,0.6189,0.2363,0.6026
03-01-07-02-01-01-20.wav,0.6341,0.3423,0.6378
03-01-07-02-01-01-21.wav,0.3197,0.3190,0.4608
03-01-07-02-01-01-22.wav,0.4588,0.3028,0.5334
03-01-07-02-01-01-23.wav,0.4243,0.2711,0.5071
03-01-07-02-01-01-24.wav,0.2866,0.2212,0.3955
03-01-07-02-01-02-01.wav,0.5169,0.3330,0.5213
03-01-07-02-01-02-02.wav,0.4774,0.3256,0.5673
03-01-07-02-01-02-03.wav,0.3161,0.1979,0.3623
03-01-07-02-01-02-04.wav,0.5185,0.3467,0.5692
03-01-07-02-01-02-05.wav,0.4768,0.2625,0.5790
03-01-07-02-01-02-06.wav,0.5147,0.2794,0.5133
03-01-07-02-01-02-07.wav,0.6180,0.3296,0.6893
03-01-07-02-01-02-08.wav,0.3336,0.2893,0.4355
03-01-07-02-01-02-09.wav,0.2121,0.2506,0.2418
03-01-07-02-01-02-10.wav,0.5101,0.2760,0.5748
03-01-07-02-01-02-11.wav,0.3142,0.2469,0.4086
03-01-07-02-01-02-12.wav,0.5366,0.3441,0.5928
03-01-07-02-01-02-13.wav,0.5514,0.3529,0.6081
03-01-07-02-01-02-14.wav,0.4331,0.3248,0.4209
03-01-07-02-01-02-15.wav,0.2815,0.3326,0.3377
03-01-07-02-01-02-16.wav,0.5721,0.2596,0.6529
03-01-07-02-01-02-17.wav,0.5513,0.3292,0.6010
03-01-07-02-01-02-18.wav,0.5949,0.2774,0.5232
03-01-07-02-01-02-19.wav,0.7494,0.2498,0.6895
03-01-07-02-01-02-20.wav,0.5648,0.3907,0.4793
03-01-07-02-01-02-21.wav,0.3240,0.3158,0.4673
03-01-07-02-01-02-22.wav,0.4684,0.3216,0.5557
03-01-07-02-01-02-23.wav,0.4451,0.2779,0.5290
03-01-07-02-01-02-24.wav,0.4860,0.2675,0.4963
03-01-07-02-02-01-01.wav,0.4024,0.2485,0.4381
03-01-07-02-02-01-02.wav,0.4621,0.3482,0.5377
03-01-07-02-02-01-03.wav,0.5078,0.2527,0.5433
03-01-07-02-02-01-04.wav,0.5608,0.3044,0.5840
03-01-07-02-02-01-05.wav,0.4531,0.2296,0.5448
03-01-07-02-02-01-06.wav,0.6372,0.2492,0.6918
03-01-07-02-02-01-07.wav,0.5163,0.3361,0.6272
03-01-07-02-02-01-08.wav,0.3791,0.3287,0.5063
03-01-07-02-02-01-09.wav,0.2510,0.2420,0.2940
03-01-07-02-02-01-10.wav,0.3626,0.2692,0.4196
03-01-07-02-02-01-11.wav,0.3577,0.2511,0.4709
03-01-07-02-02-01-12.wav,0.6377,0.3578,0.7085
03-01-07-02-02-01-13.wav,0.4070,0.3622,0.5080
03-01-07-02-02-01-14.wav,0.5065,0.3495,0.5605
03-01-07-02-02-01-15.wav,0.3344,0.3613,0.3651
03-01-07-02-02-01-16.wav,0.5299,0.3320,0.6209
03-01-07-02-02-01-17.wav,0.5206,0.2944,0.6033
03-01-07-02-02-01-18.wav,0.6464,0.3051,0.6625
03-01-07-02-02-01-19.wav,0.8231,0.1992,0.8385
03-01-07-02-02-01-20.wav,0.6817,0.2808,0.6693
03-01-07-02-02-01-21.wav,0.4031,0.3407,0.5414
03-01-07-02-02-01-22.wav,0.4600,0.3179,0.5212
03-01-07-02-02-01-23.wav,0.5166,0.2813,0.5578
03-01-07-02-02-01-24.wav,0.4863,0.3108,0.5182
03-01-07-02-02-02-01.wav,0.5397,0.3138,0.5479
03-01-07-02-02-02-02.wav,0.4423,0.3542,0.5071
03-01-07-02-02-02-03.wav,0.5833,0.2558,0.5393
03-01-07-02-02-02-04.wav,0.7279,0.3228,0.7415
03-01-07-02-02-02-05.wav,0.4868,0.2124,0.6208
03-01-07-02-02-02-06.wav,0.6084,0.2258,0.6016
03-01-07-02-02-02-07.wav,0.5131,0.2751,0.6391
03-01-07-02-02-02-08.wav,0.4441,0.3565,0.5473
03-01-07-02-02-02-09.wav,0.3100,0.3402,0.3676
03-01-07-02-02-02-10.wav,0.4955,0.2722,0.5416
03-01-07-02-02-02-11.wav,0.4462,0.3212,0.5746
03-01-07-02-02-02-12.wav,0.4866,0.3214,0.5475
03-01-07-02-02-02-13.wav,0.4415,0.3185,0.5541
03-01-07-02-02-02-14.wav,0.5577,0.3414,0.5515
03-01-07-02-02-02-15.wav,0.4755,0.3375,0.5314
03-01-07-02-02-02-16.wav,0.5497,0.2980,0.6488
03-01-07-02-02-02-17.wav,0.4451,0.2619,0.5429
03-01-07-02-02-02-18.wav,0.7637,0.2906,0.7715
03-01-07-02-02-02-19.wav,0.7809,0.2574,0.7630
03-01-07-02-02-02-20.wav,0.7482,0.3039,0.7468
03-01-07-02-02-02-21.wav,0.3605,0.3483,0.5053
03-01-07-02-02-02-22.wav,0.5236,0.3427,0.6106
03-01-07-02-02-02-23.wav,0.4263,0.3446,0.4925
03-01-07-02-02-02-24.wav,0.4089,0.2746,0.4092
03-01-08-01-01-01-01.wav,0.3900,0.4046,0.4526
03-01-08-01-01-01-02.wav,0.5403,0.4823,0.5611
03-01-08-01-01-01-03.wav,0.5539,0.4050,0.5670
03-01-08-01-01-01-04.wav,0.5518,0.4633,0.5680
03-01-08-01-01-01-05.wav,0.5987,0.3278,0.6402
03-01-08-01-01-01-06.wav,0.5097,0.3823,0.5392
03-01-08-01-01-01-07.wav,0.5308,0.3533,0.5948
03-01-08-01-01-01-08.wav,0.4049,0.3187,0.4391
03-01-08-01-01-01-09.wav,0.2511,0.3424,0.3628
03-01-08-01-01-01-10.wav,0.4786,0.4630,0.5140
03-01-08-01-01-01-11.wav,0.4931,0.3986,0.5153
03-01-08-01-01-01-12.wav,0.4805,0.4518,0.5270
03-01-08-01-01-01-13.wav,0.6402,0.4131,0.6688
03-01-08-01-01-01-14.wav,0.4736,0.3983,0.5167
03-01-08-01-01-01-15.wav,0.3211,0.3517,0.3890
03-01-08-01-01-01-16.wav,0.5411,0.4420,0.5796
03-01-08-01-01-01-17.wav,0.5119,0.5241,0.5359
03-01-08-01-01-01-18.wav,0.4134,0.4211,0.4287
03-01-08-01-01-01-19.wav,0.2835,0.2966,0.3610
03-01-08-01-01-01-20.wav,0.5920,0.3616,0.5851
03-01-08-01-01-01-21.wav,0.5505,0.5301,0.5805
03-01-08-01-01-01-22.wav,0.6203,0.4428,0.6476
03-01-08-01-01-01-23.wav,0.6713,0.5091,0.6728
03-01-08-01-01-01-24.wav,0.4849,0.3999,0.4902
03-01-08-01-01-02-01.wav,0.3299,0.3920,0.3882
03-01-08-01-01-02-02.wav,0.5418,0.5036,0.5607
03-01-08-01-01-02-03.wav,0.6419,0.4753,0.6037
03-01-08-01-01-02-04.wav,0.6294,0.4640,0.6325
03-01-08-01-01-02-05.wav,0.6162,0.3540,0.6574
03-01-08-01-01-02-06.wav,0.5195,0.4510,0.5552
03-01-08-01-01-02-07.wav,0.5607,0.3510,0.6234
03-01-08-01-01-02-08.wav,0.4318,0.3679,0.4889
03-01-08-01-01-02-09.wav,0.2695,0.3496,0.3709
03-01-08-01-01-02-10.wav,0.3674,0.3181,0.4682
03-01-08-01-01-02-11.wav,0.5611,0.3995,0.5749
03-01-08-01-01-02-12.wav,0.5042,0.4689,0.5447
03-01-08-01-01-02-13.wav,0.5623,0.5210,0.5822
03-01-08-01-01-02-14.wav,0.5075,0.4085,0.5451
03-01-08-01-01-02-15.wav,0.4215,0.3930,0.4651
03-01-08-01-01-02-16.wav,0.6374,0.4049,0.6726
03-01-08-01-01-02-17.wav,0.4853,0.4114,0.5417
03-01-08-01-01-02-18.wav,0.4175,0.4180,0.4599
03-01-08-01-01-02-19.wav,0.4215,0.4777,0.4520
03-01-08-01-01-02-20.wav,0.6528,0.4496,0.6176
03-01-08-01-01-02-21.wav,0.5536,0.4979,0.5725
03-01-08-01-01-02-22.wav,0.6297,0.3980,0.6579
03-01-08-01-01-02-23.wav,0.6153,0.5431,0.6261
03-01-08-01-01-02-24.wav,0.6657,0.4351,0.6438
03-01-08-01-02-01-01.wav,0.2828,0.3572,0.3731
03-01-08-01-02-01-02.wav,0.5426,0.5031,0.5780
03-01-08-01-02-01-03.wav,0.4622,0.3967,0.4831
03-01-08-01-02-01-04.wav,0.7083,0.4384,0.7431
03-01-08-01-02-01-05.wav,0.6204,0.4213,0.6520
03-01-08-01-02-01-06.wav,0.5709,0.4522,0.5865
03-01-08-01-02-01-07.wav,0.5148,0.4149,0.5914
03-01-08-01-02-01-08.wav,0.4892,0.4214,0.5208
03-01-08-01-02-01-09.wav,0.2768,0.3672,0.3836
03-01-08-01-02-01-10.wav,0.5075,0.3597,0.5603
03-01-08-01-02-01-11.wav,0.5606,0.3502,0.6204
03-01-08-01-02-01-12.wav,0.4942,0.4824,0.5427
