SpkrID,EmoClass,Sentence,Take_strong,Act_diff,Val_diff,Dom_diff
22,calm,2,1,-0.009500000000000008,-0.035099999999999965,-0.009000000000000008
22,calm,2,2,-0.05319999999999997,-0.09480000000000005,-0.020600000000000007
22,calm,2,2,-0.008199999999999985,-0.06090000000000001,0.008500000000000008
22,disgust,1,1,0.0403,-0.09649999999999997,0.04259999999999997
22,disgust,1,1,0.04959999999999998,-0.02749999999999997,0.028000000000000025
22,disgust,1,2,0.0499,-0.07769999999999999,0.06489999999999996
22,disgust,1,2,0.059199999999999975,-0.008699999999999986,0.05030000000000001
22,disgust,2,1,0.06560000000000005,-0.08899999999999997,0.04859999999999998
22,disgust,2,1,0.07450000000000001,-0.04319999999999996,0.059199999999999975
22,disgust,2,2,0.12919999999999998,-0.06419999999999998,0.138
22,disgust,2,2,0.13809999999999995,-0.018399999999999972,0.1486
22,fearful,1,1,0.24530000000000002,-0.053800000000000014,0.1644
22,fearful,1,1,0.22730000000000006,-0.027100000000000013,0.15500000000000003
22,fearful,1,2,0.2706,-0.003200000000000036,0.20199999999999996
22,fearful,1,2,0.25260000000000005,0.023499999999999965,0.1926
22,fearful,2,1,0.23410000000000003,-0.021600000000000008,0.17870000000000003
22,fearful,2,1,0.17640000000000006,-0.0348,0.12750000000000006
22,fearful,2,2,0.2788,-0.03489999999999999,0.1982
22,fearful,2,2,0.22110000000000002,-0.048099999999999976,0.14700000000000002
22,happy,1,1,0.2974,-0.0050000000000000044,0.25060000000000004
22,happy,1,1,0.23270000000000002,-0.0519,0.1997
22,happy,1,2,0.28369999999999995,-0.07530000000000003,0.23299999999999998
22,happy,1,2,0.21899999999999997,-0.12220000000000003,0.18209999999999993
22,happy,2,1,0.3154,-0.11049999999999999,0.26439999999999997
22,happy,2,1,0.3332,-0.12879999999999997,0.2802
22,happy,2,2,0.24009999999999998,-0.04810000000000003,0.2116
22,happy,2,2,0.25789999999999996,-0.06640000000000001,0.22740000000000005
22,sad,1,1,0.08800000000000002,0.00019999999999997797,0.05059999999999998
22,sad,1,1,0.05130000000000001,-0.0368,0.0363
22,sad,1,2,0.07370000000000004,-0.0022999999999999687,0.024399999999999977
22,sad,1,2,0.03700000000000003,-0.039299999999999946,0.010099999999999998
22,sad,2,1,0.0021999999999999797,-0.0887,-0.02290000000000003
22,sad,2,1,0.01200000000000001,-0.06779999999999997,-0.005200000000000038
22,sad,2,2,0.08299999999999996,-0.03340000000000004,0.05229999999999996
22,sad,2,2,0.0928,-0.012500000000000011,0.06999999999999995
22,surprised,1,1,0.01750000000000007,-0.00880000000000003,0.021700000000000053
22,surprised,1,1,0.008099999999999996,0.035999999999999976,0.011399999999999966
22,surprised,1,2,0.05480000000000007,-0.03350000000000003,0.06030000000000002
22,surprised,1,2,0.045399999999999996,0.011299999999999977,0.04999999999999993
22,surprised,2,1,0.14559999999999995,-0.052700000000000025,0.13259999999999994
22,surprised,2,1,0.09289999999999998,-0.05930000000000002,0.08879999999999999
22,surprised,2,2,0.09430000000000005,-0.07080000000000003,0.09109999999999996
22,surprised,2,2,0.04160000000000008,-0.07740000000000002,0.04730000000000001
23,angry,1,1,0.17669999999999997,-0.09610000000000002,0.16610000000000003
23,angry,1,1,0.2074999999999999,-0.0963,0.19030000000000002
23,angry,1,2,0.1683,-0.04830000000000001,0.1372
23,angry,1,2,0.19909999999999994,-0.04849999999999999,0.1614
23,angry,2,1,0.19189999999999996,-0.0348,0.15590000000000004
23,angry,2,1,0.17969999999999997,-0.05120000000000002,0.1494000000000001
23,angry,2,2,0.1785,-0.0534,0.14439999999999997
23,angry,2,2,0.1663,-0.06980000000000003,0.13790000000000002
23,calm,1,1,-0.06149999999999997,-0.09540000000000004,-0.03849999999999998
23,calm,1,1,-0.04450000000000001,-0.08930000000000005,-0.0242
23,calm,1,2,-0.08209999999999998,-0.10050000000000003,-0.0665
23,calm,1,2,-0.06510000000000002,-0.09440000000000004,-0.052200000000000024
23,calm,2,1,-0.07299999999999998,-0.06409999999999999,-0.05349999999999999
23,calm,2,1,-0.060200000000000004,-0.0645,-0.05119999999999997
23,calm,2,2,-0.09969999999999998,-0.0932,-0.05930000000000002
23,calm,2,2,-0.0869,-0.09360000000000002,-0.056999999999999995
23,disgust,1,1,0.0867,-0.0042999999999999705,0.08660000000000001
23,disgust,1,1,0.10020000000000001,-0.031200000000000006,0.13279999999999997
23,disgust,1,2,0.10749999999999998,0.0025000000000000022,0.10850000000000004
23,disgust,1,2,0.121,-0.024400000000000033,0.1547
23,disgust,2,1,0.18429999999999996,-0.018500000000000016,0.17049999999999998
23,disgust,2,1,0.18229999999999996,-0.02140000000000003,0.16459999999999997
23,disgust,2,2,0.09400000000000003,0.044800000000000006,0.10520000000000002
23,disgust,2,2,0.09200000000000003,0.04189999999999999,0.0993
23,fearful,1,1,0.0806,0.030500000000000027,0.04360000000000003
23,fearful,1,1,0.12030000000000002,-0.027199999999999946,0.08400000000000002
23,fearful,1,2,0.10980000000000001,0.055999999999999994,0.0751
23,fearful,1,2,0.14950000000000002,-0.0016999999999999793,0.11549999999999999
23,fearful,2,1,0.19470000000000004,-0.03270000000000001,0.16250000000000003
23,fearful,2,1,0.1345,-0.055999999999999994,0.10630000000000006
23,fearful,2,2,0.11370000000000002,-0.05219999999999997,0.07300000000000001
23,fearful,2,2,0.05349999999999999,-0.07549999999999996,0.016800000000000037
23,happy,1,1,0.1957000000000001,0.07119999999999999,0.15290000000000004
23,happy,1,1,0.12440000000000007,-0.02859999999999996,0.08920000000000006
23,happy,1,2,0.18610000000000004,0.05309999999999998,0.1542
23,happy,1,2,0.11480000000000001,-0.046699999999999964,0.09050000000000002
23,happy,2,1,0.12409999999999999,0.12669999999999998,0.1058
23,happy,2,1,0.13960000000000006,0.10010000000000002,0.0998
23,happy,2,2,0.1127999999999999,0.09309999999999996,0.10250000000000004
23,happy,2,2,0.12829999999999997,0.0665,0.09650000000000003
23,sad,1,1,0.02899999999999997,-0.05120000000000002,-0.0474
23,sad,1,1,0.06009999999999999,-0.018100000000000005,-0.012299999999999978
23,sad,1,2,-0.007500000000000007,-0.11420000000000002,-0.08300000000000002
23,sad,1,2,0.02360000000000001,-0.0811,-0.0479
23,sad,2,1,0.0348,-0.029299999999999993,-0.028100000000000014
23,sad,2,1,-0.00880000000000003,-0.04189999999999999,-0.050600000000000034
23,sad,2,2,-0.030299999999999994,-0.10869999999999996,-0.06369999999999998
23,sad,2,2,-0.07390000000000002,-0.12129999999999996,-0.0862
23,surprised,1,1,0.0030000000000000027,0.005499999999999949,-0.016599999999999948
23,surprised,1,1,0.05900000000000005,-0.02850000000000008,0.030100000000000016
23,surprised,1,2,0.03539999999999999,-0.047599999999999976,0.018100000000000005
23,surprised,1,2,0.09140000000000004,-0.0816,0.06479999999999997
23,surprised,2,1,0.09209999999999996,-0.015000000000000013,0.07420000000000004
23,surprised,2,1,0.06259999999999999,-0.014200000000000101,0.047799999999999954
23,surprised,2,2,0.05740000000000001,-0.0024999999999999467,0.036800000000000055
23,surprised,2,2,0.027900000000000036,-0.0017000000000000348,0.010399999999999965
24,angry,1,1,0.09160000000000001,-0.041000000000000036,0.07940000000000003
24,angry,1,1,0.13339999999999996,-0.0504,0.13150000000000006
24,angry,1,2,0.1462,-0.02310000000000001,0.12149999999999994
24,angry,1,2,0.18799999999999994,-0.03249999999999997,0.17359999999999998
24,angry,2,1,0.1597,-0.05020000000000002,0.15259999999999996
24,angry,2,1,0.19220000000000004,-0.019000000000000017,0.18979999999999997
24,angry,2,2,0.11030000000000001,-0.05670000000000003,0.124
24,angry,2,2,0.14280000000000004,-0.025500000000000023,0.1612
24,calm,1,1,0.024399999999999977,-0.06929999999999997,0.05019999999999997
24,calm,1,1,-0.005699999999999983,-0.07759999999999995,0.026599999999999957
24,calm,1,2,0.01529999999999998,-0.0010999999999999899,0.022399999999999975
24,calm,1,2,-0.01479999999999998,-0.009399999999999964,-0.0012000000000000344
24,calm,2,1,0.04570000000000002,0.06890000000000002,0.05230000000000001
24,calm,2,1,-0.005099999999999993,0.03489999999999999,0.012199999999999989
24,calm,2,2,0.037000000000000005,0.05820000000000003,0.039000000000000035
24,calm,2,2,-0.013800000000000007,0.0242,-0.0010999999999999899
24,disgust,1,1,-0.0625,-0.06969999999999998,-0.059099999999999986
24,disgust,1,1,-0.09549999999999997,-0.044999999999999984,-0.07579999999999998
24,disgust,1,2,0.13689999999999997,-0.023399999999999976,0.041700000000000015
24,disgust,1,2,0.10389999999999999,0.0013000000000000234,0.025000000000000022
24,disgust,2,1,0.1392,0.043399999999999994,0.10770000000000002
24,disgust,2,1,0.1618,0.06190000000000001,0.12940000000000002
24,disgust,2,2,0.061799999999999966,0.007199999999999984,-0.0012999999999999678
24,disgust,2,2,0.08439999999999998,0.0257,0.02040000000000003
24,fearful,1,1,0.33089999999999997,0.11450000000000005,0.29460000000000003
24,fearful,1,1,0.21739999999999993,0.13740000000000002,0.24240000000000006
24,fearful,1,2,0.2279,-0.008699999999999986,0.16799999999999998
24,fearful,1,2,0.11439999999999995,0.01419999999999999,0.11580000000000001
24,fearful,2,1,0.2704,0.023299999999999987,0.20739999999999997
24,fearful,2,1,0.1620999999999999,0.06219999999999998,0.08419999999999994
24,fearful,2,2,0.3389,0.015100000000000002,0.3262
24,fearful,2,2,0.23059999999999992,0.05399999999999999,0.20299999999999996
24,happy,1,1,0.17969999999999997,0.08089999999999997,0.1255
24,happy,1,1,0.20039999999999997,0.11180000000000001,0.1497
24,happy,1,2,0.1644,0.059699999999999975,0.12100000000000005
24,happy,1,2,0.1851,0.09060000000000001,0.14520000000000005
24,happy,2,1,0.11680000000000001,-0.01849999999999996,0.09719999999999995
24,happy,2,1,0.14790000000000003,-0.019199999999999995,0.10489999999999994
24,happy,2,2,0.27109999999999995,0.017800000000000038,0.2308
24,happy,2,2,0.30219999999999997,0.017100000000000004,0.2385
24,sad,1,1,0.24680000000000002,-0.005299999999999971,0.1652
24,sad,1,1,0.2529,0.04769999999999999,0.17759999999999998
24,sad,1,2,0.2051,-0.010499999999999954,0.1754
24,sad,1,2,0.2112,0.04250000000000001,0.18779999999999997
24,sad,2,1,0.11549999999999996,-0.07859999999999998,0.040200000000000014
24,sad,2,1,0.1571,0.0018000000000000238,0.07010000000000005
24,sad,2,2,0.01119999999999996,-0.046599999999999975,-0.0013000000000000234
24,sad,2,2,0.052799999999999986,0.033800000000000024,0.028600000000000014
24,surprised,1,1,0.11850000000000005,0.0026000000000000467,0.12289999999999995
24,surprised,1,1,-0.06229999999999991,-0.03259999999999996,-0.03070000000000006
24,surprised,1,2,0.1523,0.04600000000000004,0.15439999999999993
24,surprised,1,2,-0.02849999999999997,0.010800000000000032,0.0007999999999999119
24,surprised,2,1,0.14200000000000002,-0.1119,0.08909999999999996
24,surprised,2,1,0.0756,-0.2041,0.04379999999999995
24,surprised,2,2,0.19089999999999996,-0.036900000000000044,0.16189999999999993
24,surprised,2,2,0.12449999999999994,-0.12910000000000005,0.11659999999999993
3,angry,1,1,0.5225,-0.0665,0.37670000000000003
3,angry,1,1,0.3551,-0.03689999999999999,0.24580000000000002
3,angry,1,2,0.5111999999999999,-0.06090000000000001,0.3671
3,angry,1,2,0.34379999999999994,-0.031299999999999994,0.23619999999999997
3,angry,2,1,0.4387,-0.14659999999999998,0.33320000000000005
3,angry,2,1,0.37009999999999993,-0.10989999999999997,0.28090000000000004
3,angry,2,2,0.4608,-0.09509999999999999,0.35540000000000005
3,angry,2,2,0.39219999999999994,-0.05839999999999998,0.30310000000000004
3,calm,1,1,-0.0628,-0.1182,-0.04830000000000001
3,calm,1,1,-0.050299999999999984,-0.09590000000000001,-0.042300000000000004
3,calm,1,2,-0.019299999999999984,-0.05419999999999997,-0.035499999999999976
3,calm,1,2,-0.006799999999999973,-0.031899999999999984,-0.02949999999999997
3,calm,2,1,0.04589999999999997,-0.03300000000000003,0.030899999999999983
3,calm,2,1,-0.03600000000000003,-0.07369999999999999,-0.013900000000000023
3,calm,2,2,0.023900000000000005,-0.023300000000000043,0.018900000000000028
3,calm,2,2,-0.057999999999999996,-0.064,-0.02589999999999998
3,disgust,1,1,-0.11419999999999997,-0.05340000000000003,-0.08339999999999997
3,disgust,1,1,-0.11459999999999998,-0.01200000000000001,-0.1769
3,disgust,1,2,-0.1069,-0.06250000000000003,-0.060199999999999976
3,disgust,1,2,-0.1073,-0.021100000000000008,-0.1537
3,disgust,2,1,0.12250000000000005,0.004799999999999971,0.11449999999999999
3,disgust,2,1,0.09570000000000001,0.010799999999999976,0.1099
3,disgust,2,2,0.19800000000000006,0.007900000000000018,0.11049999999999999
3,disgust,2,2,0.17120000000000002,0.013900000000000023,0.1059
3,fearful,1,1,0.33910000000000007,0.31339999999999996,0.2567
3,fearful,1,1,0.3143000000000001,0.25289999999999996,0.2264
3,fearful,1,2,0.3457,0.1179,0.2615
3,fearful,1,2,0.3209,0.05740000000000001,0.23120000000000002
3,fearful,2,1,0.36210000000000003,0.2319,0.28269999999999995
3,fearful,2,1,0.3488,0.23459999999999998,0.26369999999999993
3,fearful,2,2,0.342,0.1753,0.27470000000000006
3,fearful,2,2,0.3287,0.178,0.25570000000000004
3,happy,1,1,0.037900000000000045,-0.24329999999999996,0.05480000000000007
3,happy,1,1,0.11560000000000004,-0.021899999999999975,0.121
3,happy,1,2,0.04239999999999999,-0.24839999999999995,0.040000000000000036
3,happy,1,2,0.12009999999999998,-0.02699999999999997,0.10619999999999996
3,happy,2,1,0.3106,0.25520000000000004,0.19840000000000002
3,happy,2,1,0.35530000000000006,0.3301,0.24140000000000006
3,happy,2,2,0.13979999999999992,-0.13539999999999996,0.09039999999999992
3,happy,2,2,0.1845,-0.0605,0.13339999999999996
3,sad,1,1,0.3628,0.30650000000000005,0.2131
3,sad,1,1,0.3372,0.31390000000000007,0.20070000000000005
3,sad,1,2,0.38270000000000004,0.10220000000000001,0.21959999999999996
3,sad,1,2,0.35710000000000003,0.10960000000000003,0.2072
3,sad,2,1,0.37060000000000004,0.1638,0.23209999999999997
3,sad,2,1,0.3651000000000001,0.17629999999999998,0.23059999999999997
3,sad,2,2,0.4485,0.3864,0.32109999999999994
3,sad,2,2,0.44300000000000006,0.39890000000000003,0.31959999999999994
3,surprised,1,1,0.06640000000000001,0.01529999999999998,0.04060000000000008
3,surprised,1,1,-0.021600000000000064,-0.05499999999999999,0.0039000000000000146
3,surprised,1,2,0.18790000000000007,0.11299999999999999,0.14560000000000006
3,surprised,1,2,0.09989999999999999,0.042700000000000016,0.1089
3,surprised,2,1,0.25010000000000004,0.07729999999999998,0.18490000000000006
3,surprised,2,1,0.08600000000000008,-0.056499999999999995,0.042100000000000026
3,surprised,2,2,0.12869999999999998,-0.0014000000000000123,0.12130000000000007
3,surprised,2,2,-0.03539999999999999,-0.1352,-0.021499999999999964
4,angry,1,1,0.23509999999999998,-0.05779999999999996,0.17820000000000003
4,angry,1,1,0.1885,-0.12109999999999999,0.15849999999999997
4,angry,1,2,0.1785,0.0022000000000000353,0.12419999999999998
4,angry,1,2,0.13190000000000002,-0.06109999999999999,0.10449999999999993
4,angry,2,1,0.18680000000000008,-0.08200000000000002,0.16310000000000002
4,angry,2,1,0.2609,-0.08310000000000001,0.21430000000000005
4,angry,2,2,0.15960000000000008,-0.09820000000000001,0.134
4,angry,2,2,0.23370000000000002,-0.0993,0.18520000000000003
4,calm,1,1,-0.0567,-0.0761,-0.061
4,calm,1,1,-0.08449999999999999,-0.09999999999999998,-0.07269999999999999
4,calm,1,2,-0.096,-0.09180000000000002,-0.07730000000000004
4,calm,1,2,-0.1238,-0.1157,-0.08900000000000002
4,calm,2,1,-0.0388,-0.010599999999999998,-0.035699999999999954
4,calm,2,1,-0.008400000000000019,-0.01739999999999997,-0.00029999999999996696
4,calm,2,2,-0.0363,-0.06930000000000003,-0.023299999999999987
4,calm,2,2,-0.005900000000000016,-0.0761,0.0121
4,disgust,1,1,0.09309999999999996,0.04799999999999999,0.05359999999999998
4,disgust,1,1,0.06299999999999994,-0.02310000000000001,0.05890000000000006
4,disgust,1,2,0.034499999999999975,0.06309999999999999,0.0030999999999999917
4,disgust,1,2,0.0043999999999999595,-0.008000000000000007,0.008400000000000074
4,disgust,2,1,-0.058800000000000074,0.03150000000000003,-0.06900000000000006
4,disgust,2,1,-0.0988,-0.011099999999999999,-0.08030000000000004
4,disgust,2,2,0.10829999999999995,0.0499,0.08850000000000002
4,disgust,2,2,0.06830000000000003,0.007299999999999973,0.07720000000000005
4,fearful,1,1,0.26619999999999994,-0.11410000000000003,0.20540000000000003
4,fearful,1,1,0.1261,-0.14030000000000004,0.0595
4,fearful,1,2,0.30160000000000003,-0.07640000000000002,0.27049999999999996
4,fearful,1,2,0.1615000000000001,-0.10260000000000002,0.12459999999999993
4,fearful,2,1,0.21230000000000004,-0.010699999999999987,0.20040000000000002
4,fearful,2,1,0.2430000000000001,0.0050000000000000044,0.2240000000000001
4,fearful,2,2,0.19069999999999998,-0.03160000000000002,0.16889999999999994
4,fearful,2,2,0.22140000000000004,-0.015900000000000025,0.1925
4,happy,1,1,0.19610000000000005,-0.011800000000000033,0.12140000000000001
4,happy,1,1,0.11960000000000004,0.006299999999999972,0.07889999999999997
4,happy,1,2,0.19510000000000005,-0.014300000000000035,0.1305
4,happy,1,2,0.11860000000000004,0.00379999999999997,0.08799999999999997
4,happy,2,1,0.22759999999999997,-0.028799999999999992,0.1926
4,happy,2,1,0.1916,-0.07239999999999996,0.15180000000000005
4,happy,2,2,0.27430000000000004,-0.009800000000000031,0.21509999999999996
4,happy,2,2,0.23830000000000007,-0.0534,0.1743
4,sad,1,1,0.34079999999999994,0.0847,0.2257
4,sad,1,1,0.23139999999999994,-0.020799999999999985,0.1355
4,sad,1,2,0.3484,0.0368,0.2086
4,sad,1,2,0.239,-0.06869999999999998,0.1184
4,sad,2,1,0.278,-0.03610000000000002,0.2149000000000001
4,sad,2,1,0.2269,-0.03420000000000001,0.1857000000000001
4,sad,2,2,0.26139999999999997,-0.027400000000000035,0.1875
4,sad,2,2,0.21029999999999993,-0.025500000000000023,0.1583
4,surprised,1,1,0.15250000000000008,-0.012799999999999978,0.12330000000000008
4,surprised,1,1,0.07490000000000008,-0.013500000000000012,0.058800000000000074
4,surprised,1,2,0.16590000000000005,-0.018199999999999994,0.15280000000000005
4,surprised,1,2,0.08830000000000005,-0.018900000000000028,0.08830000000000005
4,surprised,2,1,0.05999999999999994,0.035999999999999976,0.02190000000000003
4,surprised,2,1,0.12219999999999998,0.01529999999999998,0.09199999999999997
4,surprised,2,2,0.09209999999999996,-0.03720000000000001,0.053100000000000036
4,surprised,2,2,0.1543,-0.05790000000000001,0.12319999999999998
5,angry,1,1,0.17010000000000003,-0.1547,0.1279
5,angry,1,1,0.15880000000000005,-0.04099999999999998,0.09619999999999995
5,angry,1,2,0.17859999999999998,-0.20940000000000003,0.13429999999999997
5,angry,1,2,0.1673,-0.09570000000000001,0.10259999999999991
5,angry,2,1,0.5299,-0.027700000000000002,0.3728
5,angry,2,1,0.35600000000000004,-0.056400000000000006,0.20699999999999996
5,angry,2,2,0.5318,-0.089,0.38029999999999997
5,angry,2,2,0.35790000000000005,-0.1177,0.2144999999999999
5,calm,1,1,0.010399999999999993,-0.025999999999999968,0.0013000000000000234
5,calm,1,1,0.0524,-0.018100000000000005,0.03520000000000001
5,calm,1,2,-0.06040000000000001,-0.0033999999999999586,-0.058499999999999996
5,calm,1,2,-0.0184,0.004500000000000004,-0.02460000000000001
5,calm,2,1,-0.0519,-0.05469999999999997,-0.04910000000000003
5,calm,2,1,-0.09770000000000001,-0.04109999999999997,-0.10220000000000001
5,calm,2,2,-0.0683,-0.046599999999999975,-0.05910000000000004
5,calm,2,2,-0.11410000000000001,-0.032999999999999974,-0.11220000000000002
5,disgust,1,1,0.17460000000000003,-0.06039999999999998,0.16150000000000003
5,disgust,1,1,0.10820000000000002,-0.039199999999999985,0.11110000000000003
5,disgust,1,2,0.19180000000000003,-0.036599999999999966,0.15519999999999995
5,disgust,1,2,0.1254,-0.01539999999999997,0.10479999999999995
5,disgust,2,1,0.137,-0.025599999999999984,0.08519999999999994
5,disgust,2,1,0.08450000000000002,-0.03409999999999999,0.05719999999999997
5,disgust,2,2,0.17070000000000002,-0.04279999999999998,0.1612
5,disgust,2,2,0.11820000000000003,-0.051299999999999985,0.13320000000000004
5,fearful,1,1,0.2856,-0.053300000000000014,0.21380000000000005
5,fearful,1,1,0.2138,-0.024499999999999966,0.13840000000000008
5,fearful,1,2,0.3179,0.0348,0.2727
5,fearful,1,2,0.24609999999999999,0.06360000000000005,0.19730000000000003
5,fearful,2,1,0.2748,-0.10220000000000001,0.14870000000000005
5,fearful,2,1,0.1271,-0.044800000000000006,0.04870000000000008
5,fearful,2,2,0.2769,-0.059699999999999975,0.13129999999999997
5,fearful,2,2,0.12919999999999998,-0.0022999999999999687,0.031299999999999994
5,happy,1,1,0.0711,-0.023899999999999977,0.01090000000000002
5,happy,1,1,0.06969999999999998,-0.12030000000000002,0.030500000000000027
5,happy,1,2,0.3408,0.06020000000000003,0.23659999999999998
5,happy,1,2,0.3394,-0.03620000000000001,0.2562
5,happy,2,1,0.23579999999999995,0.0237,0.1663
5,happy,2,1,0.1533,-0.018299999999999983,0.07569999999999999
5,happy,2,2,0.23520000000000002,-0.030500000000000027,0.13529999999999998
5,happy,2,2,0.15270000000000006,-0.07250000000000001,0.04469999999999996
5,sad,1,1,0.0769,0.0635,0.002599999999999991
5,sad,1,1,0.060200000000000004,0.04780000000000001,0.023900000000000032
5,sad,1,2,0.03109999999999999,0.0474,-0.013800000000000034
5,sad,1,2,0.014399999999999996,0.031700000000000006,0.007500000000000007
5,sad,2,1,-0.06959999999999997,-0.006699999999999984,-0.09010000000000001
5,sad,2,1,0.00470000000000001,0.059099999999999986,-0.02679999999999999
5,sad,2,2,0.00930000000000003,0.04400000000000004,-0.033299999999999996
5,sad,2,2,0.08360000000000001,0.10980000000000001,0.030000000000000027
5,surprised,1,1,-9.999999999998899e-05,-0.029299999999999993,-0.0021999999999999797
5,surprised,1,1,-0.01759999999999995,-0.055499999999999994,-0.019399999999999973
5,surprised,1,2,0.07689999999999997,-0.031799999999999995,0.06789999999999996
5,surprised,1,2,0.05940000000000001,-0.057999999999999996,0.05069999999999997
5,surprised,2,1,-0.025999999999999912,-0.14279999999999998,-0.00660000000000005
5,surprised,2,1,0.11180000000000007,-0.03019999999999995,0.15219999999999995
5,surprised,2,2,-0.08439999999999992,-0.1254,-0.07440000000000002
5,surprised,2,2,0.05340000000000006,-0.012799999999999978,0.08439999999999998
6,angry,1,1,0.3063999999999999,-0.0338,0.21940000000000004
6,angry,1,1,0.2135999999999999,-0.044399999999999995,0.13349999999999995
6,angry,1,2,0.35609999999999997,-0.0615,0.2649
6,angry,1,2,0.2633,-0.0721,0.17899999999999994
6,angry,2,1,0.34330000000000005,-0.027599999999999958,0.25980000000000003
6,angry,2,1,0.2962,-0.06259999999999999,0.23239999999999994
6,angry,2,2,0.3386,-0.11439999999999997,0.26380000000000003
6,angry,2,2,0.2915,-0.1494,0.23639999999999994
6,calm,1,1,-0.00410000000000002,0.03279999999999997,0.007599999999999996
6,calm,1,1,-0.010099999999999998,0.009699999999999986,0.004599999999999993
6,calm,1,2,-0.003700000000000009,0.025300000000000017,0.016199999999999992
6,calm,1,2,-0.009699999999999986,0.0022000000000000353,0.01319999999999999
6,calm,2,1,0.007200000000000012,0.04299999999999998,0.022800000000000042
6,calm,2,1,-0.011099999999999999,0.007900000000000018,-0.008199999999999985
6,calm,2,2,-0.025499999999999995,0.027599999999999958,-0.0030999999999999917
6,calm,2,2,-0.043800000000000006,-0.007500000000000007,-0.03410000000000002
6,disgust,1,1,0.2663,0.055900000000000005,0.13209999999999994
6,disgust,1,1,0.29529999999999995,0.07270000000000001,0.16069999999999995
6,disgust,1,2,0.17880000000000007,0.08909999999999998,0.10969999999999996
6,disgust,1,2,0.20780000000000004,0.1059,0.13829999999999998
6,disgust,2,1,0.25329999999999997,-0.014700000000000019,0.29479999999999995
6,disgust,2,1,0.3086,0.025499999999999995,0.3188
6,disgust,2,2,0.22450000000000003,-0.03810000000000002,0.2046
6,disgust,2,2,0.27980000000000005,0.0020999999999999908,0.22860000000000003
6,fearful,1,1,0.27269999999999994,0.015600000000000003,0.20620000000000005
6,fearful,1,1,0.20589999999999997,-0.00020000000000003348,0.17560000000000003
6,fearful,1,2,0.31709999999999994,-0.011099999999999999,0.24650000000000005
6,fearful,1,2,0.25029999999999997,-0.026900000000000035,0.21590000000000004
6,fearful,2,1,0.31930000000000003,-0.02410000000000001,0.2794
6,fearful,2,1,0.26060000000000005,-0.03919999999999996,0.21229999999999993
6,fearful,2,2,0.24429999999999996,0.07299999999999995,0.20800000000000007
6,fearful,2,2,0.1856,0.05790000000000001,0.14090000000000003
6,happy,1,1,0.4031,0.12519999999999998,0.33799999999999997
6,happy,1,1,0.2862,0.06819999999999998,0.245
6,happy,1,2,0.39390000000000003,-0.032299999999999995,0.3174
6,happy,1,2,0.277,-0.08929999999999999,0.22440000000000004
6,happy,2,1,0.3641,-0.00830000000000003,0.31289999999999996
6,happy,2,1,0.36069999999999997,-0.0338,0.3014
6,happy,2,2,0.32110000000000005,-0.05890000000000001,0.26180000000000003
6,happy,2,2,0.31770000000000004,-0.08439999999999998,0.2503000000000001
6,sad,1,1,0.5059,0.25989999999999996,0.3504
6,sad,1,1,0.4904,0.24429999999999996,0.3403
6,sad,1,2,0.2333,0.057499999999999996,0.06819999999999998
6,sad,1,2,0.2178,0.04189999999999999,0.058099999999999985
6,sad,2,1,0.3371,0.3057,0.17339999999999994
6,sad,2,1,0.3241,0.30500000000000005,0.16019999999999995
6,sad,2,2,0.19669999999999999,0.07669999999999999,0.13109999999999994
6,sad,2,2,0.18369999999999997,0.07600000000000001,0.11789999999999995
6,surprised,1,1,0.04269999999999996,0.07,0.0252
6,surprised,1,1,0.03290000000000004,0.0012999999999999678,0.009199999999999986
6,surprised,1,2,0.2637999999999999,0.039000000000000035,0.24070000000000003
6,surprised,1,2,0.254,-0.029700000000000004,0.2247
6,surprised,2,1,0.18630000000000002,-0.0262,0.17010000000000003
6,surprised,2,1,0.19589999999999996,-0.05609999999999998,0.1773
6,surprised,2,2,0.15960000000000008,-0.0005000000000000004,0.1301
6,surprised,2,2,0.16920000000000002,-0.030399999999999983,0.13729999999999998
7,angry,1,1,0.19180000000000008,-0.047099999999999975,0.13090000000000002
7,angry,1,1,0.0393,0.026500000000000024,0.0232
7,angry,1,2,0.21400000000000008,-0.06,0.1614
7,angry,1,2,0.0615,0.013600000000000001,0.05369999999999997
7,angry,2,1,0.3723,-0.046999999999999986,0.2517999999999999
7,angry,2,1,0.23650000000000004,-0.06290000000000001,0.1583
7,angry,2,2,0.35259999999999997,-0.11270000000000002,0.24639999999999995
7,angry,2,2,0.2168,-0.12860000000000005,0.15290000000000004
7,calm,1,1,-0.0703,-0.1124,-0.04410000000000003
7,calm,1,1,-0.05300000000000002,-0.05049999999999999,-0.05760000000000004
7,calm,1,2,-0.042899999999999994,-0.07080000000000003,-0.015900000000000025
7,calm,1,2,-0.02560000000000001,-0.008900000000000019,-0.029400000000000037
7,calm,2,1,-0.05260000000000001,-0.08739999999999998,-0.006099999999999994
7,calm,2,1,-0.07570000000000002,-0.06640000000000001,-0.02090000000000003
7,calm,2,2,-0.08510000000000001,-0.09199999999999997,-0.048199999999999965
7,calm,2,2,-0.10820000000000002,-0.07100000000000001,-0.063
7,disgust,1,1,0.25529999999999997,-0.02679999999999999,0.22029999999999994
7,disgust,1,1,0.33349999999999996,-0.0126,0.28209999999999996
7,disgust,1,2,0.2146,0.013000000000000012,0.1975
